date,item_1_sales,item_2_sales,item_3_sales,item_4_sales,item_5_sales,item_6_sales,item_7_sales,item_8_sales,item_9_sales,item_10_sales
2013-01-01,13,33,15,10,11,31,25,33,18,37
2013-01-02,11,43,30,11,6,36,23,37,23,34
2013-01-03,14,23,14,8,8,18,34,38,25,32
2013-01-04,13,18,10,19,9,19,36,54,22,45
2013-01-05,10,34,23,12,8,31,38,51,29,35
2013-01-06,12,38,23,16,13,31,32,60,35,54
2013-01-07,10,27,10,7,11,25,14,28,24,37
2013-01-08,9,28,13,9,10,29,31,34,22,37
2013-01-09,12,34,16,11,7,26,32,40,19,32
2013-01-10,9,27,15,16,8,39,32,43,30,36
2013-01-11,9,28,24,19,10,36,28,37,20,33
2013-01-12,7,39,19,9,8,38,35,43,38,36
2013-01-13,10,28,19,8,11,36,44,43,32,36
2013-01-14,12,30,15,5,5,20,17,28,24,26
2013-01-15,5,27,12,14,10,21,34,40,24,24
2013-01-16,7,19,26,7,6,24,35,48,22,41
2013-01-17,16,29,14,11,7,33,32,38,33,35
2013-01-18,7,29,21,7,10,33,34,38,24,37
2013-01-19,18,44,13,9,8,31,34,37,23,45
2013-01-20,15,34,21,20,9,34,42,58,34,40
2013-01-21,8,15,18,15,4,24,15,30,26,26
2013-01-22,7,29,20,11,9,29,21,36,20,37
2013-01-23,9,21,14,7,6,19,24,41,21,47
2013-01-24,8,33,20,8,12,26,30,42,17,46
2013-01-25,14,29,21,12,5,38,30,41,27,42
2013-01-26,12,33,17,5,7,36,38,36,25,38
2013-01-27,12,32,17,13,18,36,34,41,34,38
2013-01-28,11,16,14,7,9,30,23,26,17,18
2013-01-29,6,35,15,13,9,21,28,43,29,33
2013-01-30,9,29,14,8,9,30,25,33,26,26
2013-01-31,13,27,24,19,13,30,31,36,24,38
2013-02-01,11,30,22,21,8,46,38,50,29,45
2013-02-02,21,26,32,10,16,32,42,54,28,34
2013-02-03,15,39,29,6,11,35,28,47,31,42
2013-02-04,14,30,21,11,8,24,33,35,16,38
2013-02-05,9,34,21,17,15,28,21,32,26,42
2013-02-06,10,22,19,9,7,20,38,38,23,39
2013-02-07,13,42,15,15,10,33,43,34,25,44
2013-02-08,11,27,26,14,7,28,40,57,31,47
2013-02-09,14,28,24,12,8,31,41,61,23,48
2013-02-10,11,34,24,13,10,39,36,55,39,41
2013-02-11,16,25,18,12,13,29,31,38,32,16
2013-02-12,11,39,17,13,13,24,22,37,32,41
2013-02-13,14,17,21,13,8,26,27,32,37,33
2013-02-14,10,35,12,9,10,27,29,42,25,33
2013-02-15,11,34,23,15,11,28,30,35,38,51
2013-02-16,7,39,23,13,10,31,52,47,21,37
2013-02-17,11,46,22,11,11,45,47,43,28,58
2013-02-18,10,31,16,9,5,27,34,32,23,31
2013-02-19,10,30,19,8,10,32,30,48,24,39
2013-02-20,7,24,25,14,7,33,27,39,29,46
2013-02-21,13,31,21,9,11,28,29,48,22,41
2013-02-22,12,40,24,9,15,33,31,50,33,56
